[2025-12-16T16:08:13.036+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-12-16T16:08:13.085+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: update_db.staging_table manual__2025-12-16T16:08:10.842039+00:00 [queued]>
[2025-12-16T16:08:13.099+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: update_db.staging_table manual__2025-12-16T16:08:10.842039+00:00 [queued]>
[2025-12-16T16:08:13.101+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 1
[2025-12-16T16:08:13.583+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: 3RmOvxilbPM
[2025-12-16T16:08:13.587+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: R7MkZL5i3FQ
[2025-12-16T16:08:13.592+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: 26QQE7EsnLA
[2025-12-16T16:08:13.595+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: PryTbmudhS8
[2025-12-16T16:08:13.598+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: Oo9EbArcQ1c
[2025-12-16T16:08:13.601+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: yWEUL3crU_E
[2025-12-16T16:08:13.604+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: JgJrQnDIRgg
[2025-12-16T16:08:13.609+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: gtkqnhN0VkU
[2025-12-16T16:08:13.612+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: oBXSvS2QKxU
[2025-12-16T16:08:13.616+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: UTdcX1e0cMA
[2025-12-16T16:08:13.619+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: oiZvK6MY7tI
[2025-12-16T16:08:13.622+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: F0OkwXKcPSE
[2025-12-16T16:08:13.625+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: 686PL7rt654
[2025-12-16T16:08:13.627+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: zo7i8VTpfNM
[2025-12-16T16:08:13.630+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: NfhuGUyWYfQ
[2025-12-16T16:08:13.633+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: wIpWCJKfRXs
[2025-12-16T16:08:13.637+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: 9Xeepzg1B8I
[2025-12-16T16:08:13.641+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: 50G0kIty7Cg
[2025-12-16T16:08:13.645+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: 4l97aNza_Zc
[2025-12-16T16:08:13.647+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: 3ih2bPKSWsQ
[2025-12-16T16:08:13.650+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: uA9Zcg3vHvo
[2025-12-16T16:08:13.653+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: _AbFXuGDRTs
[2025-12-16T16:08:13.658+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: MOGW3v3pJ5Y
[2025-12-16T16:08:13.661+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: XNtTO_339kU
[2025-12-16T16:08:13.664+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: rB9NynBZ4go
[2025-12-16T16:08:13.667+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: TDv56whosPQ
[2025-12-16T16:08:13.669+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: R_BmT1OJw98
[2025-12-16T16:08:13.672+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: vpRW4JhzfSE
[2025-12-16T16:08:13.675+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: qXW93Cois2s
[2025-12-16T16:08:13.677+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: r7f0L48dHpc
[2025-12-16T16:08:13.680+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: Z4hVGCWH1Kc
[2025-12-16T16:08:13.682+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: zxuICI0kL3s
[2025-12-16T16:08:13.685+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: R1SFXJo-FlE
[2025-12-16T16:08:13.687+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: lQz5aqjZ3lQ
[2025-12-16T16:08:13.689+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: EiFcNbXBqeo
[2025-12-16T16:08:13.693+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: pzBi1nwDn8U
[2025-12-16T16:08:13.696+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: R7oW0LwS_e4
[2025-12-16T16:08:13.698+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: BfKI_TQnQvo
[2025-12-16T16:08:13.703+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: FWAdfuPpLOc
[2025-12-16T16:08:13.708+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: NjlP2_l1Wr0
[2025-12-16T16:08:13.711+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: gGcaGdHlt60
[2025-12-16T16:08:13.715+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: pe_ejTiIcSs
[2025-12-16T16:08:13.718+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: V6In4tmd-w8
[2025-12-16T16:08:13.720+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: ZGvn9ywXjpY
[2025-12-16T16:08:13.722+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: hTSaweR8qMI
[2025-12-16T16:08:13.725+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: KCRLP-zBacU
[2025-12-16T16:08:13.727+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: c2ukL_zjFCk
[2025-12-16T16:08:13.729+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: DZIASl9q90s
[2025-12-16T16:08:13.731+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: 7qY-qalCI2Y
[2025-12-16T16:08:13.734+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: N0pwLtonPdg
[2025-12-16T16:08:13.736+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: -4GmbBoYQjE
[2025-12-16T16:08:13.738+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: 0yPgljFcTR4
[2025-12-16T16:08:13.741+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: TN1wErFGTzM
[2025-12-16T16:08:13.743+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: 3dxksf0CzS8
[2025-12-16T16:08:13.745+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: x7yv72s8h0o
[2025-12-16T16:08:13.747+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: uyiG6uw-6pA
[2025-12-16T16:08:13.750+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: M1STzb7k9L8
[2025-12-16T16:08:13.752+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: 7K-yxGWYsnk
[2025-12-16T16:08:13.754+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: Tbn4cYCaZCk
[2025-12-16T16:08:13.757+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: figrl0aOULs
[2025-12-16T16:08:13.760+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: Uxc84UUrVHk
[2025-12-16T16:08:13.762+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: BzKaMelDzqo
[2025-12-16T16:08:13.765+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: 4yx9ZJDfyKk
[2025-12-16T16:08:13.774+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: kPa_S6jN9ls
[2025-12-16T16:08:13.786+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: 69g-YcbmgQA
[2025-12-16T16:08:13.793+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: aKq8bkY5eTU
[2025-12-16T16:08:13.797+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: TNtpUQbW4mg
[2025-12-16T16:08:13.799+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: TgCm8oDmxOk
[2025-12-16T16:08:13.802+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: 954wJ3uHVAk
[2025-12-16T16:08:13.805+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: zajUgQLviwk
[2025-12-16T16:08:13.808+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: PXevNM0awlI
[2025-12-16T16:08:13.811+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: PuQ5UxKUY48
[2025-12-16T16:08:13.814+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: L5ihmu87xTE
[2025-12-16T16:08:13.817+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: nAiKLoCP-kU
[2025-12-16T16:08:13.823+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: NDsO1LT_0lw
[2025-12-16T16:08:13.833+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: sF5LYGgKbUA
[2025-12-16T16:08:13.839+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: MFpWEKN9c6Y
[2025-12-16T16:08:13.842+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: TRxMLLuWIhw
[2025-12-16T16:08:13.844+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: SM66GDRyIVY
[2025-12-16T16:08:13.847+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: EvqtfK_RaRg
[2025-12-16T16:08:13.850+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: 3cWm9B_0_kI
[2025-12-16T16:08:13.852+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: qtWqHIx8Z-o
[2025-12-16T16:08:13.854+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: gs8qfL9PNac
[2025-12-16T16:08:13.857+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: DBPYB8WkkDc
[2025-12-16T16:08:13.860+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: zvBXpoBegwE
[2025-12-16T16:08:13.862+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: SWc8fI_9iqA
[2025-12-16T16:08:13.865+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: 0BjlBnfHcHM
[2025-12-16T16:08:13.867+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: HcL1EQ5qD_g
[2025-12-16T16:08:13.870+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: dc089EZRGcg
[2025-12-16T16:08:13.873+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: vXNtju4VFm4
[2025-12-16T16:08:13.877+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: I9mw5UlDyPI
[2025-12-16T16:08:13.879+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: pS-fFdvyHLE
[2025-12-16T16:08:13.882+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: Xj0Jtjg3lHQ
[2025-12-16T16:08:13.884+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: 9UtcHPCEBgg
[2025-12-16T16:08:13.885+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: ZNt_GoOBHq8
[2025-12-16T16:08:13.888+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: bn0Kh9c4Zv4
[2025-12-16T16:08:13.891+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: dDVFnfCwjHA
[2025-12-16T16:08:13.893+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: Kt2HvqRruHQ
[2025-12-16T16:08:13.896+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: vDrSCXFMAKk
[2025-12-16T16:08:13.898+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: snX5YyflrGw
[2025-12-16T16:08:13.901+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: nbzQdlWrcnk
[2025-12-16T16:08:13.903+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: 8krJy31Diow
[2025-12-16T16:08:13.906+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: aRcUVhVlSHg
[2025-12-16T16:08:13.908+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: Jo7sfpeWqwE
[2025-12-16T16:08:13.911+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: QtD-CeUdRUQ
[2025-12-16T16:08:13.913+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: ndAQfTzlVjc
[2025-12-16T16:08:13.914+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: AydS-vA3qa4
[2025-12-16T16:08:13.917+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: UPrkC1LdlLY
[2025-12-16T16:08:13.919+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: 8bTQMDM4qvY
[2025-12-16T16:08:13.922+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: DBw0oD38z0Q
[2025-12-16T16:08:13.925+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: 4SNThp0YiU4
[2025-12-16T16:08:13.927+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: XhuisK0bTSA
[2025-12-16T16:08:13.929+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: lkCRPp7cnP8
[2025-12-16T16:08:13.931+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: KkCXLABwHP0
[2025-12-16T16:08:13.934+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: PWirijQkH4M
[2025-12-16T16:08:13.936+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: U_LlX4t0A9I
[2025-12-16T16:08:13.938+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: T8I165Qxeo8
[2025-12-16T16:08:13.941+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: i-9V21MqlhY
[2025-12-16T16:08:13.943+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: YyNz4--6fro
[2025-12-16T16:08:13.944+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: f0cXJ6mJxGc
[2025-12-16T16:08:13.946+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: F6PqxbvOCUI
[2025-12-16T16:08:13.948+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: oA4LSZvX4iE
[2025-12-16T16:08:13.950+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: ZKxnjszkZto
[2025-12-16T16:08:13.952+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: 8_gdcaX9Xqk
[2025-12-16T16:08:13.953+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: snUyLbGx6U4
[2025-12-16T16:08:13.955+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: Pv0iVoSZzN8
[2025-12-16T16:08:13.957+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: CWbV3NItSdY
[2025-12-16T16:08:13.959+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: l-nMKJ5J3Uc
[2025-12-16T16:08:13.961+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: XE1Qyss8GIY
[2025-12-16T16:08:13.963+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: 6GzHPS0rEgc
[2025-12-16T16:08:13.965+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: imhY0pe-Sd8
[2025-12-16T16:08:13.967+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: erLbbextvlY
[2025-12-16T16:08:13.969+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: OnTTThIzuNU
[2025-12-16T16:08:13.971+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: mKdjycj-7eE
[2025-12-16T16:08:13.973+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: tWYsfOSY9vY
[2025-12-16T16:08:13.976+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: sH48lKbayNU
[2025-12-16T16:08:13.977+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: AFXoSFNMwIA
[2025-12-16T16:08:13.979+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: k194wHZHjB0
[2025-12-16T16:08:13.983+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: AjwAdtlRKf8
[2025-12-16T16:08:13.984+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: KOEfDvr4DcQ
[2025-12-16T16:08:13.986+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: krsBRQbOPQ4
[2025-12-16T16:08:13.988+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: 7ESeQBeikKs
[2025-12-16T16:08:13.990+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: K_CbgLpvH9E
[2025-12-16T16:08:13.992+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: lOKASgtr6kU
[2025-12-16T16:08:13.993+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: 9RhWXPcKBI8
[2025-12-16T16:08:13.995+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: ZVt9ZJfWV1c
[2025-12-16T16:08:13.996+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: rWBOITBjitE
[2025-12-16T16:08:13.998+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: tnTPaLOaHz8
[2025-12-16T16:08:14.000+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: Wdjh81uH6FU
[2025-12-16T16:08:14.002+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: 7dYTw-jAYkY
[2025-12-16T16:08:14.004+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: AjZDwxt7S8w
[2025-12-16T16:08:14.005+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: aZnqqXaT02g
[2025-12-16T16:08:14.008+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: mwKJfNYwvm8
[2025-12-16T16:08:14.010+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: l9_8_pDTmis
[2025-12-16T16:08:14.012+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: n7x4Jj9pdH8
[2025-12-16T16:08:14.013+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: QjvpjXdgugA
[2025-12-16T16:08:14.015+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: jGAJCAuV3pQ
[2025-12-16T16:08:14.017+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: c0v8OPItCOg
[2025-12-16T16:08:14.019+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: 3ryID_SwU5E
[2025-12-16T16:08:14.020+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: IemzxkkzI5s
[2025-12-16T16:08:14.023+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: 3OFj6l2tQ9s
[2025-12-16T16:08:14.025+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: bvlFjrcpD6s
[2025-12-16T16:08:14.027+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: AZlBZuS4hr0
[2025-12-16T16:08:14.029+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: Gx6VeIIbWwM
[2025-12-16T16:08:14.030+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: CAOY8EKH1qU
[2025-12-16T16:08:14.032+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: IQxea9UB1nQ
[2025-12-16T16:08:14.034+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: KrLj6nc516A
[2025-12-16T16:08:14.035+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: zgLhCT7aFCA
[2025-12-16T16:08:14.036+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: L5kIXRdwGAI
[2025-12-16T16:08:14.038+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: 19NmWqv4Alk
[2025-12-16T16:08:14.040+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: vBpQ1SlfVtU
[2025-12-16T16:08:14.042+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: SGzWIoLAzmY
[2025-12-16T16:08:14.044+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: NnNZLCl78Ao
[2025-12-16T16:08:14.046+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: NTZhwAldqwg
[2025-12-16T16:08:14.048+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: J_z-W4UVHkw
[2025-12-16T16:08:14.050+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: mKIhHNznt4s
[2025-12-16T16:08:14.051+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: jObOjhUkf50
[2025-12-16T16:08:14.053+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: O3YVBJ2n5xg
[2025-12-16T16:08:14.054+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: yhB3BgJyGl8
[2025-12-16T16:08:14.056+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: CP82DAKzL1U
[2025-12-16T16:08:14.058+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: fuhE6PYnRMc
[2025-12-16T16:08:14.060+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: stUofW3whpE
[2025-12-16T16:08:14.062+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: 48h57PspBec
[2025-12-16T16:08:14.065+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: ooAwCOP67GQ
[2025-12-16T16:08:14.067+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: FM7Z-Xq8Drc
[2025-12-16T16:08:14.069+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: ykRq_rp7NhM
[2025-12-16T16:08:14.071+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: WTOm65IZneg
[2025-12-16T16:08:14.073+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: 8kggT2ej-lo
[2025-12-16T16:08:14.095+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: GGBy50KtvRk
[2025-12-16T16:08:14.111+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: Y4-gFIfGXiQ
[2025-12-16T16:08:14.125+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: 1WEAJ-DFkHE
[2025-12-16T16:08:14.133+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: Y0cBiGUuB1Y
[2025-12-16T16:08:14.151+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: YLt73w6criQ
[2025-12-16T16:08:14.198+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: NPYPXWJBTWM
[2025-12-16T16:08:14.215+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: lglIQkCHO0g
[2025-12-16T16:08:14.221+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: TJ2ifmkGGus
[2025-12-16T16:08:14.226+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: 7IKab3HcfFk
[2025-12-16T16:08:14.228+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: h5NvTTOlOtI
[2025-12-16T16:08:14.230+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: se50viFJ0AQ
[2025-12-16T16:08:14.232+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: 0CTp1a-aCUM
[2025-12-16T16:08:14.234+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: FD-0KG-h2-c
[2025-12-16T16:08:14.237+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: kX3nB4PpJko
[2025-12-16T16:08:14.239+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: YlvcFJOE-OE
[2025-12-16T16:08:14.241+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: iogcY_4xGjo
[2025-12-16T16:08:14.243+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: S_CUEOBZ0P4
[2025-12-16T16:08:14.246+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: gHzuabZUd6c
[2025-12-16T16:08:14.248+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: 65fN_OUawjk
